1,499,a,dessert,82.89,1481.35,true
2,417,luctus,dessert,36.74,808.71,false
3,386,at,dessert,193.3,1578.47,false
4,90,libero,dessert,72.65,2087.04,true
5,458,semper,appetizer,236.53,431.7,true
6,217,lacinia,dessert,51.8,60.87,true
7,476,duis,main course,196.87,670.7,false
8,493,risus,appetizer,237.08,400.3,false
9,210,commodo,appetizer,209.09,1670.46,true
10,174,et,main course,265.01,1091.78,false
11,52,auctor,dessert,40.81,1719.02,true
12,38,eu,dessert,212.09,1546.67,true
13,195,elementum,dessert,259.24,315.37,false
14,185,curabitur,main course,199.09,972.24,false
15,22,eget,dessert,268.41,1354.98,true
16,103,sit,appetizer,253.98,1495.46,true
17,191,accumsan,dessert,191.68,1158.95,false
18,74,semper,dessert,168.87,676.51,false
19,432,ac,main course,154.8,2118.11,false
20,155,a,main course,295.0,788.71,false
21,90,arcu,main course,140.66,363.88,true
22,226,sit,dessert,42.26,834.96,true
23,361,ut,main course,167.56,93.1,true
24,470,ridiculus,dessert,274.29,2147.02,false
25,376,venenatis,main course,284.49,1742.63,false
26,472,convallis,appetizer,145.94,1025.64,false
27,91,congue,appetizer,273.77,967.29,false
28,44,erat,main course,85.43,640.63,true
29,432,dapibus,main course,262.65,2399.09,false
30,235,augue,appetizer,272.76,1301.05,false
31,151,aenean,appetizer,265.16,811.6,true
32,350,vestibulum,appetizer,157.75,1892.08,false
33,252,primis,appetizer,219.81,942.4,true
34,63,risus,dessert,5.47,1565.28,false
35,77,nisi,dessert,291.22,833.46,false
36,108,vitae,appetizer,41.99,1758.11,false
37,45,ultrices,main course,204.39,1766.79,false
38,456,tortor,appetizer,238.44,2239.7,false
39,426,convallis,appetizer,222.23,541.47,false
40,224,cursus,appetizer,59.32,1078.45,false
41,413,non,appetizer,220.17,1158.95,false
42,445,velit,main course,204.02,1039.47,true
43,140,orci,main course,291.59,729.26,true
44,181,sapien,dessert,284.14,2481.44,false
45,392,vel,main course,39.71,422.43,true
46,111,dapibus,appetizer,284.61,41.48,false
47,424,quisque,dessert,208.82,2122.12,true
48,330,nibh,main course,206.78,2313.4,true
49,178,curabitur,main course,81.16,128.01,false
50,480,nonummy,appetizer,160.83,279.81,false
51,337,sem,dessert,178.04,1950.96,false
52,415,libero,appetizer,114.36,946.69,true
53,73,tincidunt,main course,103.23,1202.32,false
54,365,eu,appetizer,284.64,425.29,true
55,325,sed,main course,80.0,1980.61,false
56,186,risus,main course,11.13,537.3,true
57,177,aenean,main course,94.11,346.14,false
58,244,lacus,main course,21.9,2410.65,true
59,135,at,dessert,34.81,2049.09,true
60,237,rutrum,dessert,262.51,2288.77,false
61,428,in,dessert,79.05,1909.43,false
62,112,nonummy,dessert,277.75,1696.24,true
63,6,interdum,appetizer,96.79,1308.11,true
64,134,lacus,appetizer,73.22,846.75,true
65,8,in,dessert,213.46,2069.97,true
66,234,proin,main course,192.25,574.28,false
67,44,lectus,dessert,124.69,1507.79,true
68,464,ultrices,dessert,150.14,1336.06,false
69,83,nisl,main course,36.15,180.79,true
70,341,praesent,appetizer,112.69,903.74,false
71,435,faucibus,dessert,15.72,1098.4,false
72,293,sapien,appetizer,213.98,1965.54,true
73,165,magna,appetizer,33.51,1226.59,true
74,255,tincidunt,main course,205.45,747.37,true
75,461,risus,dessert,153.05,189.76,true
76,471,nam,dessert,115.26,350.58,false
77,86,quisque,main course,103.71,649.48,false
78,181,primis,appetizer,94.37,2417.07,false
79,443,augue,appetizer,189.05,1609.51,false
80,198,nisi,main course,27.18,1723.55,false
81,336,feugiat,dessert,271.77,2469.1,false
82,445,molestie,main course,29.97,1807.12,false
83,262,integer,appetizer,188.1,593.29,false
84,451,et,appetizer,126.38,2090.46,false
85,211,faucibus,main course,267.2,1220.81,true
86,292,eu,dessert,156.1,421.78,true
87,228,ut,dessert,10.66,667.96,false
88,209,id,main course,43.14,2208.97,false
89,213,sed,main course,156.7,1855.66,false
90,312,suspendisse,appetizer,262.08,934.96,true
91,485,eget,appetizer,298.96,2484.62,false
92,281,fusce,main course,251.97,7.72,true
93,253,nisi,main course,38.85,1015.85,true
94,193,maecenas,appetizer,107.94,135.06,true
95,341,sem,main course,214.25,1246.81,false
96,182,sit,main course,211.76,668.28,true
97,287,vestibulum,main course,113.2,75.91,false
98,295,integer,appetizer,290.42,720.34,true
99,379,euismod,dessert,190.64,395.14,false
100,155,sollicitudin,appetizer,83.44,311.93,false
101,272,at,dessert,270.36,1288.02,false
102,157,velit,dessert,103.22,846.45,false
103,316,metus,dessert,80.42,1170.6,false
104,21,lacus,dessert,55.11,2451.82,false
105,393,morbi,dessert,36.86,823.85,true
106,486,aenean,appetizer,200.07,1908.67,true
107,26,feugiat,appetizer,259.04,1158.02,false
108,168,justo,main course,266.01,1653.54,false
109,296,nascetur,dessert,82.34,831.82,true
110,474,et,appetizer,209.47,2323.52,false
111,297,mollis,appetizer,211.79,2230.14,false
