1,204,214,2024-02-04 00:00:00,2025-08-06 00:00:00
2,10,417,2024-01-15 00:00:00,2025-01-30 00:00:00
3,249,485,2024-09-08 00:00:00,2025-03-31 00:00:00
4,131,71,2024-07-06 00:00:00,2025-08-13 00:00:00
5,335,331,2024-03-12 00:00:00,2024-12-27 00:00:00
6,398,6,2024-11-23 00:00:00,2025-10-08 00:00:00
7,459,498,2024-07-13 00:00:00,2024-12-05 00:00:00
8,330,112,2024-07-05 00:00:00,2025-01-28 00:00:00
9,495,414,2024-04-07 00:00:00,2025-01-15 00:00:00
10,118,76,2024-10-29 00:00:00,2025-06-09 00:00:00
11,187,237,2024-01-18 00:00:00,2025-02-14 00:00:00
12,248,147,2024-11-24 00:00:00,2024-12-17 00:00:00
13,97,64,2024-03-29 00:00:00,2025-07-02 00:00:00
14,266,196,2024-05-09 00:00:00,2025-05-15 00:00:00
15,246,58,2024-07-21 00:00:00,2025-08-02 00:00:00
16,136,261,2024-10-23 00:00:00,2025-03-30 00:00:00
17,107,434,2023-12-29 00:00:00,2025-04-20 00:00:00
18,91,53,2024-07-23 00:00:00,2025-09-13 00:00:00
19,369,295,2024-06-23 00:00:00,2025-05-21 00:00:00
20,422,168,2023-12-21 00:00:00,2025-06-01 00:00:00
21,252,421,2023-12-08 00:00:00,2025-11-29 00:00:00
22,203,213,2024-10-30 00:00:00,2025-08-08 00:00:00
23,70,226,2024-11-15 00:00:00,2025-03-02 00:00:00
24,303,107,2024-03-21 00:00:00,2025-02-08 00:00:00
25,227,27,2024-07-02 00:00:00,2025-04-05 00:00:00
26,102,482,2024-02-19 00:00:00,2025-06-22 00:00:00
27,327,61,2024-07-23 00:00:00,2025-06-25 00:00:00
28,297,45,2024-06-02 00:00:00,2025-01-07 00:00:00
29,443,186,2023-12-29 00:00:00,2025-03-25 00:00:00
30,398,44,2024-02-19 00:00:00,2025-04-30 00:00:00
31,140,429,2023-12-11 00:00:00,2025-02-13 00:00:00
32,498,400,2024-09-14 00:00:00,2025-09-08 00:00:00
33,176,309,2024-07-20 00:00:00,2025-05-24 00:00:00
34,315,80,2024-07-19 00:00:00,2025-11-16 00:00:00
35,62,449,2024-04-13 00:00:00,2025-06-22 00:00:00
36,402,380,2024-05-28 00:00:00,2025-01-13 00:00:00
37,172,387,2024-01-13 00:00:00,2025-06-26 00:00:00
38,460,316,2024-04-05 00:00:00,2025-06-07 00:00:00
39,283,427,2024-05-28 00:00:00,2025-07-08 00:00:00
40,286,414,2024-09-21 00:00:00,2024-12-23 00:00:00
41,451,207,2023-12-30 00:00:00,2025-08-15 00:00:00
42,103,69,2024-06-06 00:00:00,2025-06-27 00:00:00
43,379,452,2024-10-29 00:00:00,2024-12-29 00:00:00
44,202,274,2024-11-09 00:00:00,2025-10-08 00:00:00
45,300,54,2024-09-29 00:00:00,2025-03-16 00:00:00
46,258,239,2024-02-23 00:00:00,2024-12-30 00:00:00
47,150,333,2024-04-11 00:00:00,2025-08-23 00:00:00
48,405,3,2024-03-18 00:00:00,2025-02-21 00:00:00
49,491,188,2024-08-27 00:00:00,2025-02-28 00:00:00
50,310,163,2024-03-07 00:00:00,2025-09-04 00:00:00
51,206,441,2024-03-19 00:00:00,2025-09-23 00:00:00
52,155,240,2024-01-12 00:00:00,2025-04-23 00:00:00
53,477,22,2024-02-15 00:00:00,2025-06-13 00:00:00
54,192,172,2024-06-20 00:00:00,2025-01-07 00:00:00
55,30,221,2024-04-26 00:00:00,2025-11-07 00:00:00
56,154,72,2024-08-14 00:00:00,2025-01-28 00:00:00
57,394,483,2023-12-27 00:00:00,2025-03-04 00:00:00
58,336,289,2024-01-30 00:00:00,2025-02-20 00:00:00
59,428,447,2024-04-26 00:00:00,2025-04-13 00:00:00
60,145,315,2024-08-05 00:00:00,2025-01-31 00:00:00
61,193,494,2024-09-09 00:00:00,2025-05-19 00:00:00
62,240,269,2024-08-03 00:00:00,2025-11-20 00:00:00
63,217,402,2024-02-27 00:00:00,2025-08-03 00:00:00
64,89,72,2023-12-31 00:00:00,2025-06-12 00:00:00
65,389,397,2024-02-06 00:00:00,2025-04-23 00:00:00
66,231,13,2023-12-04 00:00:00,2025-06-23 00:00:00
67,190,75,2024-08-11 00:00:00,2025-09-01 00:00:00
68,119,420,2024-04-28 00:00:00,2025-04-21 00:00:00
69,29,283,2024-02-13 00:00:00,2025-10-22 00:00:00
70,2,177,2024-06-21 00:00:00,2025-06-23 00:00:00
71,435,315,2024-03-25 00:00:00,2025-05-06 00:00:00
72,96,204,2024-07-21 00:00:00,2025-07-12 00:00:00
73,463,147,2024-08-26 00:00:00,2025-02-02 00:00:00
74,129,272,2024-09-15 00:00:00,2025-04-08 00:00:00
75,493,145,2024-11-24 00:00:00,2025-05-11 00:00:00
76,164,48,2024-08-08 00:00:00,2025-09-22 00:00:00
