1,Dabtype,Tall Salḩab,40,12:36,35.2593608,f
2,Gabspot,Mamer,55,10:26,49.6306384,t
3,Mita,Yono,45,19:45,35.0900891,t
4,Skivee,Kampong Chhnang,44,13:48,12.1392352,f
5,Oozz,El Carmen,50,14:08,-13.5033753,t
6,Feedmix,Sławoborze,64,14:39,53.8917777,t
7,Kwilith,Nanmo,21,21:13,49.1919498,t
8,Voomm,La Concepción,59,14:08,11.940477,f
9,Browsebug,Kachug,67,19:16,53.9608024,f
10,Kimia,Xuedian,19,14:51,34.497578,t
11,Thoughtbridge,Longgang,63,12:26,22.720974,f
12,Mynte,Alicante/Alacant,27,18:22,38.3628307,t
13,Bubblebox,Vischongo,51,11:51,-13.589688,f
14,Skippad,Witbank,46,10:58,-25.8621309,f
15,Voonder,Dafundo,45,10:53,38.7004199,f
16,Trilith,Cikiruh,8,10:13,-6.8027421,f
17,Thoughtbridge,Sarpang,2,21:07,26.9373041,t
18,Edgeblab,Deep River,11,18:28,46.0972432,t
19,Voolith,Seredeyskiy,26,10:04,54.0518227,t
20,Riffpedia,Xitou,12,20:13,29.866917,f
21,Livefish,Hekou,68,10:56,22.529403,t
22,Skimia,Maştağa,53,10:42,40.5329933,f
23,Browsecat,Iowa City,9,16:48,41.6613587,t
24,Buzzster,Salt Lake City,41,8:59,40.7,f
25,Fanoodle,Krasnoshchekovo,39,20:52,51.6661372,f
26,Voomm,Xinmin,69,16:11,41.985186,t
27,Jabbertype,Jin’e,25,11:54,38.487193,f
28,Oodoo,Tolitoli,25,16:45,0.8768231,f
29,Cogilith,Ouro Preto do Oeste,53,17:42,-10.7194641,t
30,Ooba,Owando,19,19:34,-0.4829632,t
31,Youtags,Tandou,24,18:41,22.884044,t
32,Lajo,San Celestio,14,17:18,13.8801742,f
33,Youopia,Jiangnan,27,10:22,22.781631,f
34,Skivee,Liverpool,47,12:41,53.4913801,f
35,Cogidoo,Meedhoo,19,11:25,-0.5833333,t
36,Shufflebeat,Pare,5,21:01,-7.765512,f
37,Eadel,Syriam,41,18:51,16.7587537,f
38,Jayo,Lubāna,28,9:51,56.8999269,f
39,Dynabox,Heze,65,21:39,35.23375,t
40,Browseblab,Madingou,43,21:17,-4.1682452,t
41,Jayo,Boissevain,30,16:33,49.23062,f
42,Yakitri,Zongluzui,48,10:50,30.699439,f
43,Voolith,Sembungan Kidul,52,19:00,-7.0054807,f
44,Avavee,Gävle,50,13:23,60.6755434,t
45,Rooxo,Yangjiafang,6,9:59,29.755129,t
46,Quatz,Baishui,45,14:14,35.177451,f
47,Gigaclub,Kyzyl-Burun,42,17:15,41.07754,t
48,Skyba,Haicheng,27,16:13,40.882377,f
49,Feedfish,Jingxi,26,9:12,23.134117,t
50,Youtags,Rivadavia,30,14:28,-34.610303,t
51,Eire,Jubao,39,9:57,23.1216171,f
52,Quatz,Kuala Pilah,19,13:56,2.7299382,f
53,Livepath,Kedungwringin,13,18:19,-7.4461263,f
54,Mydeo,Longxi,38,21:15,35.00394,f
55,Voomm,Baidoa,25,21:09,3.1140502,f
56,Feedfish,Bandar-e Lengeh,6,13:44,26.5627867,f
57,Skinte,Pameungpeuk,39,15:45,-7.6378396,t
58,Kwinu,Phetchabun,29,14:10,16.8046261,f
